team_ix,matchup_id,player,player_id,n_games,n_points,team_id
20,4,Alex Lange,40976,3,18,11
20,4,Kyle Schwarber,33712,NA,12,11
20,4,Rich Hill,6321,NA,16.5,11
20,4,Alec Bohm,41169,NA,8,11
20,4,Luis Arraez,39572,NA,15,11
20,4,William Contreras,39895,NA,15,11
20,4,Cedric Mullins,35578,NA,23.5,11
20,4,Domingo German,33660,NA,7.5,11
21,4,Nestor Cortes,36480,NA,9.5,7
21,4,Francisco Lindor,32129,NA,6,7
21,4,Mitch Haniger,32771,NA,21.5,7
21,4,Marco Gonzales,33158,NA,-7.5,7
21,4,Bailey Falter,4705677,NA,-1.5,7
21,4,James Outman,41802,NA,8.5,7
21,4,Alexis Diaz,4905920,4,18.5,7
21,4,Jake Cronenworth,36364,NA,11,7
21,4,Joe Ryan,42450,NA,23.5,7
21,4,Kris Bryant,33172,NA,8.5,7
21,4,Willson Contreras,32532,NA,2,7
21,4,Nolan Gorman,41174,NA,2.5,7
21,4,C.J. Cron,32155,NA,15.5,7
21,4,Andrew McCutchen,28701,NA,18,7
21,4,Bobby Witt Jr.,42403,NA,9.5,7
21,4,Eric Lauer,39915,NA,-4,7
21,4,Jorge Soler,32558,NA,1.5,7
21,4,Dylan Lee,41455,2,0,7
21,4,Michael Conforto,33711,NA,2.5,7
21,4,Spencer Strider,4307825,NA,40,7
21,4,Freddie Freeman,30193,NA,21.5,7
21,4,Yordan Alvarez,36018,NA,5.5,7
21,4,Pablo Lopez,39671,NA,4.5,7
21,4,Bryan Abreu,41208,2,10.5,7
21,4,Ryan Mountcastle,34940,NA,14.5,7
22,4,Austin Hays,36928,NA,12.5,5
22,4,Ian Happ,34945,NA,8,5
22,4,Jose Ramirez,32801,NA,15,5
22,4,Cal Quantrill,39875,NA,-7,5
22,4,Zac Gallen,39910,NA,32,5
22,4,Nathan Eovaldi,31174,NA,63.5,5
22,4,Justin Turner,29607,NA,5,5
22,4,Jose Abreu,33095,NA,3,5
22,4,Randy Arozarena,36488,NA,26,5
22,4,Luis Garcia,40459,NA,21,5
22,4,Jeff McNeil,33900,NA,10.5,5
22,4,Bryson Stott,42417,NA,6.5,5
22,4,Anthony Santander,36084,NA,13.5,5
22,4,TJ Friedl,36020,NA,8,5
22,4,MJ Melendez,40948,NA,1,5
22,4,Yu Darvish,32055,NA,10,5
22,4,Drew Rasmussen,42584,NA,1,5
22,4,Camilo Doval,41337,3,2.5,5
22,4,Triston Casas,41180,NA,11,5
22,4,Jordan Romano,36380,3,19,5
22,4,Chris Bassitt,33148,NA,27.5,5
23,4,Bailey Ober,3107919,NA,16,8
23,4,Teoscar Hernandez,33377,NA,9,8
23,4,Rafael Devers,33859,NA,17,8
23,4,Thairo Estrada,36485,NA,17,8
23,4,Will Smith,38309,NA,8,8
23,4,George Kirby,42406,NA,34.5,8
23,4,Felix Bautista,4905859,3,18,8
23,4,Reid Detmers,4326697,NA,5.5,8
23,4,Charlie Blackmon,31084,NA,18.5,8
23,4,Max Fried,32685,NA,28.5,8
23,4,Brendan Donovan,41773,NA,2.5,8
23,4,Starling Marte,30830,NA,3.5,8
23,4,Trea Turner,33710,NA,-1.5,8
23,4,Emmanuel Clase,41743,3,7,8
23,4,Adolis Garcia,35537,NA,18.5,8
23,4,Jonah Heim,33842,NA,24,8
23,4,Jesus Luzardo,39667,NA,20,8
23,4,Garrett Cooper,33398,NA,5,8
23,4,Christian Walker,32758,NA,16,8
23,4,Tyler O'Neill,34168,NA,5,8
23,4,Jazz Chisholm Jr.,41433,NA,26.5,8
23,4,Anthony DeSclafani,33180,NA,18.5,8
23,4,Justin Steele,41022,NA,30.5,8
23,4,David Bednar,38303,2,12,8
24,4,Ketel Marte,32512,NA,7,13
24,4,Nick Lodolo,42433,NA,7,13
24,4,Bryan Reynolds,38980,NA,21.5,13
24,4,Jose Quijada,39142,1,-2,13
24,4,Joey Meneses,34534,NA,8.5,13
24,4,Alex Bregman,34886,NA,10.5,13
24,4,Seiya Suzuki,4142424,NA,4,13
24,4,Adam Ottavino,29705,2,3.5,13
24,4,Jake Burger,39882,NA,23,13
24,4,James Karinchak,40715,1,3.5,13
24,4,Keibert Ruiz,38827,NA,16,13
24,4,Eloy Jimenez,33867,NA,10,13
24,4,Carlos Correa,32653,NA,12,13
24,4,Fernando Tatis Jr.,35983,NA,19.5,13
24,4,Connor Joe,35440,NA,16,13
24,4,Jason Adam,32145,1,6,13
24,4,Hunter Greene,39635,NA,17.5,13
24,4,Jon Gray,33203,NA,13.5,13
24,4,Christian Yelich,31283,NA,4,13
24,4,Miles Mikolas,32116,NA,24.5,13
24,4,Martin Perez,31098,NA,39,13
24,4,Vladimir Guerrero Jr.,35002,NA,13,13
24,4,Jacob deGrom,32796,NA,11.5,13
24,4,Dylan Floro,33852,1,-11.5,13
24,4,Anthony Rizzo,30782,NA,6,13
25,NA,NA,NA,NA,NA,12
26,NA,NA,NA,NA,NA,9
27,NA,NA,NA,NA,NA,14
28,NA,NA,NA,NA,NA,2
29,NA,NA,NA,NA,NA,4
30,NA,NA,NA,NA,NA,13
31,NA,NA,NA,NA,NA,9
32,NA,NA,NA,NA,NA,1
33,NA,NA,NA,NA,NA,6
34,NA,NA,NA,NA,NA,11
35,NA,NA,NA,NA,NA,7
36,NA,NA,NA,NA,NA,5
37,NA,NA,NA,NA,NA,12
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,8
42,NA,NA,NA,NA,NA,5
43,NA,NA,NA,NA,NA,2
44,NA,NA,NA,NA,NA,14
45,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,1
47,NA,NA,NA,NA,NA,6
48,NA,NA,NA,NA,NA,11
49,NA,NA,NA,NA,NA,12
50,NA,NA,NA,NA,NA,13
51,NA,NA,NA,NA,NA,8
52,NA,NA,NA,NA,NA,5
53,NA,NA,NA,NA,NA,7
54,NA,NA,NA,NA,NA,11
55,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,4
57,NA,NA,NA,NA,NA,2
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,9
60,NA,NA,NA,NA,NA,1
61,NA,NA,NA,NA,NA,12
62,NA,NA,NA,NA,NA,5
63,NA,NA,NA,NA,NA,7
64,NA,NA,NA,NA,NA,11
65,NA,NA,NA,NA,NA,6
66,NA,NA,NA,NA,NA,1
67,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,8
69,NA,NA,NA,NA,NA,13
70,NA,NA,NA,NA,NA,4
71,NA,NA,NA,NA,NA,2
72,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,1
77,NA,NA,NA,NA,NA,9
78,NA,NA,NA,NA,NA,14
79,NA,NA,NA,NA,NA,11
80,NA,NA,NA,NA,NA,7
81,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,8
83,NA,NA,NA,NA,NA,13
84,NA,NA,NA,NA,NA,4
85,NA,NA,NA,NA,NA,12
86,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,9
88,NA,NA,NA,NA,NA,14
89,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,4
91,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,6
93,NA,NA,NA,NA,NA,11
94,NA,NA,NA,NA,NA,7
95,NA,NA,NA,NA,NA,5
96,NA,NA,NA,NA,NA,8
97,NA,NA,NA,NA,NA,12
98,NA,NA,NA,NA,NA,14
99,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,13
102,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,14
104,NA,NA,NA,NA,NA,9
105,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,6
107,NA,NA,NA,NA,NA,11
108,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,13
112,NA,NA,NA,NA,NA,8
113,NA,NA,NA,NA,NA,5
114,NA,NA,NA,NA,NA,7
115,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,14
118,NA,NA,NA,NA,NA,9
119,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,6
121,NA,NA,NA,NA,NA,12
122,NA,NA,NA,NA,NA,8
123,NA,NA,NA,NA,NA,5
124,NA,NA,NA,NA,NA,7
125,NA,NA,NA,NA,NA,11
126,NA,NA,NA,NA,NA,6
1,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,8
3,NA,NA,NA,NA,NA,13
4,NA,NA,NA,NA,NA,4
5,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,9
12,NA,NA,NA,NA,NA,14
13,NA,NA,NA,NA,NA,11
14,NA,NA,NA,NA,NA,7
15,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,8
17,NA,NA,NA,NA,NA,13
18,NA,NA,NA,NA,NA,4
19,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,14
23,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,4
25,5,Matt Chapman,33857,NA,10,1
25,5,Willy Adames,33675,NA,12.5,1
25,5,Dansby Swanson,34895,NA,12.5,1
25,5,Logan Allen,4683350,NA,8,1
25,5,Jason Adam,32145,3,15,1
25,5,Blake Snell,33748,NA,38.5,1
25,5,Jhoan Duran,41109,2,9,1
25,5,Sean Murphy,33557,NA,38,1
25,5,Ronald Acuna Jr.,36185,NA,35,1
25,5,Clayton Kershaw,28963,NA,2.5,1
25,5,LaMonte Wade Jr.,37798,NA,10,1
25,5,Juan Soto,36969,NA,17.5,1
25,5,Kodai Senga,4142421,NA,23,1
25,5,Andrew Chafin,32810,4,3,1
25,5,Harold Ramirez,33259,NA,15.5,1
25,5,Cristian Javier,41261,NA,23.5,1
25,5,Josh Lowe,40557,NA,5.5,1
25,5,Rowdy Tellez,34287,NA,12,1
25,5,Eugenio Suarez,32367,NA,8.5,1
25,5,Trent Grisham,34995,NA,10.5,1
25,5,Mike Trout,30836,NA,15.5,1
25,5,Sam Hilliard,35831,NA,-1.5,1
25,5,Ozzie Albies,33783,NA,29,1
25,5,Mitch Keller,33722,NA,15.5,1
25,5,Tanner Bibee,4345278,NA,13,1
25,5,Craig Kimbrel,30653,2,-12.5,1
25,5,Javier Baez,32127,NA,11,1
26,5,Jesse Winker,32833,NA,3.5,6
26,5,Josh Jung,42437,NA,17.5,6
26,5,Corbin Burnes,39878,NA,18.5,6
26,5,Yusei Kikuchi,41415,NA,-4.5,6
26,5,Eddie Rosario,31944,NA,6,6
26,5,Jurickson Profar,31117,NA,9,6
26,5,George Springer,32078,NA,12,6
26,5,Byron Buxton,32655,NA,16.5,6
26,5,Yennier Cano,35536,3,20,6
26,5,Giovanny Gallegos,36050,1,-9,6
26,5,Miguel Vargas,42453,NA,13,6
26,5,Salvador Perez,31127,NA,35.5,6
26,5,Brandon Lowe,39961,NA,0.5,6
26,5,Andrew Vaughn,42394,NA,12,6
26,5,Ryan McMahon,33247,NA,2.5,6
26,5,Joc Pederson,31392,NA,10.5,6
26,5,Anthony Rendon,32098,NA,24,6
26,5,Zack Wheeler,31267,NA,5.5,6
26,5,Lance Lynn,30820,NA,12,6
26,5,Chris Sale,30948,NA,18.5,6
26,5,Genesis Cabrera,41061,1,3.5,6
26,5,Austin Riley,34982,NA,14.5,6
26,5,Aaron Nola,33709,NA,8.5,6
26,5,Michael King,40429,3,21.5,6
26,5,Jorge Soler,32558,NA,9,6
26,5,Alex Cobb,31086,NA,25,6
26,5,Michael Conforto,33711,NA,1,6
26,5,Xander Bogaerts,31606,NA,9.5,6
26,5,Lucas Giolito,32697,NA,27.5,6
26,5,Dylan Floro,33852,2,3.5,6
27,5,Michael Kopech,33763,NA,2.5,11
27,5,Wilmer Flores,30627,NA,14.5,11
27,5,Tommy Edman,39907,NA,10,11
27,5,Luke Raley,40422,NA,-1,11
27,5,Whit Merrifield,32422,NA,17.5,11
27,5,Bryce Harper,30951,NA,18.5,11
27,5,Matt Carpenter,31015,NA,2.5,11
27,5,Aroldis Chapman,30442,3,1.5,11
27,5,Andrew Benintendi,34986,NA,15.5,11
27,5,Taylor Ward,34923,NA,20.5,11
27,5,Brandon Drury,32269,NA,13,11
27,5,Josh Rojas,40718,NA,5.5,11
27,5,Yonny Chirinos,39823,NA,5,11
27,5,Kyle Freeland,33839,NA,16.5,11
27,5,Alex Lange,40976,3,21.5,11
27,5,Shane Bieber,40912,NA,22.5,11
27,5,Max Scherzer,28976,NA,-7.5,11
27,5,Kyle Schwarber,33712,NA,11.5,11
27,5,Alec Bohm,41169,NA,13,11
27,5,Bryan Baker,40884,2,1.5,11
27,5,Luis Arraez,39572,NA,8.5,11
27,5,William Contreras,39895,NA,16.5,11
27,5,Cedric Mullins,35578,NA,22,11
27,5,Brad Keller,35292,NA,-11.5,11
27,5,Domingo German,33660,NA,42,11
28,5,Taylor Walls,40576,NA,7,7
28,5,Francisco Lindor,32129,NA,20.5,7
28,5,Bobby Witt Jr.,42403,NA,23.5,7
28,5,Mitch Haniger,32771,NA,-0.5,7
28,5,Vince Velasquez,31878,NA,6.5,7
28,5,Alexis Diaz,4905920,2,12.5,7
28,5,James Outman,41802,NA,18.5,7
28,5,Luis Garcia,4684365,NA,-1,7
28,5,Jake Cronenworth,36364,NA,12.5,7
28,5,Carlos Estevez,34861,3,17.5,7
28,5,Spencer Strider,4307825,NA,24,7
28,5,Freddie Freeman,30193,NA,24,7
28,5,Joe Ryan,42450,NA,42.5,7
28,5,Yordan Alvarez,36018,NA,17.5,7
28,5,Nick Senzel,36180,NA,1,7
28,5,Willson Contreras,32532,NA,13.5,7
28,5,Kris Bryant,33172,NA,16.5,7
28,5,Nolan Gorman,41174,NA,4.5,7
28,5,Pablo Lopez,39671,NA,23,7
28,5,Tyler Wells,4717904,NA,9,7
28,5,Bryan Abreu,41208,3,6,7
28,5,C.J. Cron,32155,NA,11,7
28,5,Ryan Mountcastle,34940,NA,24,7
28,5,Andrew McCutchen,28701,NA,5,7
29,5,Austin Hays,36928,NA,1.5,5
29,5,Ian Happ,34945,NA,23,5
29,5,Jose Ramirez,32801,NA,14,5
29,5,Cal Quantrill,39875,NA,18.5,5
29,5,Nathan Eovaldi,31174,NA,28,5
29,5,Zac Gallen,39910,NA,8,5
29,5,Justin Turner,29607,NA,18.5,5
29,5,Jose Abreu,33095,NA,7.5,5
29,5,Randy Arozarena,36488,NA,15,5
29,5,Luis Garcia,40459,NA,24.5,5
29,5,Jeff McNeil,33900,NA,16.5,5
29,5,Bryson Stott,42417,NA,8,5
29,5,MJ Melendez,40948,NA,14,5
29,5,Anthony Santander,36084,NA,35.5,5
29,5,TJ Friedl,36020,NA,21.5,5
29,5,Ross Stripling,32789,NA,11,5
29,5,Harrison Bader,35062,NA,0,5
29,5,Yu Darvish,32055,NA,24.5,5
29,5,Drew Rasmussen,42584,NA,20,5
29,5,Camilo Doval,41337,4,25.5,5
29,5,Jameson Taillon,31258,NA,4,5
29,5,Chris Bassitt,33148,NA,25,5
29,5,Triston Casas,41180,NA,16,5
29,5,Jordan Romano,36380,3,6,5
30,5,Bailey Ober,3107919,NA,28.5,8
30,5,Teoscar Hernandez,33377,NA,9.5,8
30,5,Rafael Devers,33859,NA,19,8
30,5,Justin Verlander,6341,NA,10.5,8
30,5,Thairo Estrada,36485,NA,20,8
30,5,Will Smith,38309,NA,26.5,8
30,5,George Kirby,42406,NA,14.5,8
30,5,Felix Bautista,4905859,2,2.5,8
30,5,Charlie Blackmon,31084,NA,13,8
30,5,Max Fried,32685,NA,6,8
30,5,Starling Marte,30830,NA,5,8
30,5,Trea Turner,33710,NA,20.5,8
30,5,Emmanuel Clase,41743,4,17.5,8
30,5,Adolis Garcia,35537,NA,22.5,8
30,5,Jonah Heim,33842,NA,20,8
30,5,Jesus Luzardo,39667,NA,7.5,8
30,5,Hayden Wesneski,42996,NA,22,8
30,5,Christian Walker,32758,NA,36.5,8
30,5,Tyler O'Neill,34168,NA,0,8
30,5,Jazz Chisholm Jr.,41433,NA,-1,8
30,5,Clay Holmes,32827,1,-4,8
30,5,Anthony DeSclafani,33180,NA,29,8
30,5,Justin Steele,41022,NA,21,8
30,5,David Bednar,38303,1,5,8
31,NA,NA,NA,NA,NA,12
32,NA,NA,NA,NA,NA,14
33,NA,NA,NA,NA,NA,2
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,13
36,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,14
38,NA,NA,NA,NA,NA,9
39,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,6
41,NA,NA,NA,NA,NA,11
42,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,13
46,NA,NA,NA,NA,NA,8
47,NA,NA,NA,NA,NA,5
48,NA,NA,NA,NA,NA,7
49,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,14
52,NA,NA,NA,NA,NA,9
53,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,6
55,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,8
57,NA,NA,NA,NA,NA,5
58,NA,NA,NA,NA,NA,7
59,NA,NA,NA,NA,NA,11
60,NA,NA,NA,NA,NA,6
61,NA,NA,NA,NA,NA,8
62,NA,NA,NA,NA,NA,13
63,NA,NA,NA,NA,NA,4
64,NA,NA,NA,NA,NA,2
65,NA,NA,NA,NA,NA,14
66,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,12
68,NA,NA,NA,NA,NA,7
69,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,6
71,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,9
73,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,8
76,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,4
78,NA,NA,NA,NA,NA,2
79,NA,NA,NA,NA,NA,12
80,NA,NA,NA,NA,NA,6
81,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,9
83,NA,NA,NA,NA,NA,14
84,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,6
86,NA,NA,NA,NA,NA,11
87,NA,NA,NA,NA,NA,7
88,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,13
91,NA,NA,NA,NA,NA,12
92,NA,NA,NA,NA,NA,9
93,NA,NA,NA,NA,NA,14
94,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,4
96,NA,NA,NA,NA,NA,13
97,NA,NA,NA,NA,NA,9
98,NA,NA,NA,NA,NA,1
99,NA,NA,NA,NA,NA,6
100,NA,NA,NA,NA,NA,11
101,NA,NA,NA,NA,NA,7
102,NA,NA,NA,NA,NA,5
103,NA,NA,NA,NA,NA,12
104,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,8
108,NA,NA,NA,NA,NA,5
109,NA,NA,NA,NA,NA,2
110,NA,NA,NA,NA,NA,14
111,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,1
113,NA,NA,NA,NA,NA,6
114,NA,NA,NA,NA,NA,11
115,NA,NA,NA,NA,NA,12
116,NA,NA,NA,NA,NA,13
117,NA,NA,NA,NA,NA,8
118,NA,NA,NA,NA,NA,5
119,NA,NA,NA,NA,NA,7
120,NA,NA,NA,NA,NA,11
121,NA,NA,NA,NA,NA,13
122,NA,NA,NA,NA,NA,4
123,NA,NA,NA,NA,NA,2
124,NA,NA,NA,NA,NA,14
125,NA,NA,NA,NA,NA,9
126,NA,NA,NA,NA,NA,1
1,NA,NA,NA,NA,NA,12
2,NA,NA,NA,NA,NA,7
3,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,6
5,NA,NA,NA,NA,NA,1
6,NA,NA,NA,NA,NA,9
7,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,5
9,NA,NA,NA,NA,NA,8
10,NA,NA,NA,NA,NA,13
11,NA,NA,NA,NA,NA,4
12,NA,NA,NA,NA,NA,2
13,NA,NA,NA,NA,NA,12
14,NA,NA,NA,NA,NA,6
15,NA,NA,NA,NA,NA,1
16,NA,NA,NA,NA,NA,9
17,NA,NA,NA,NA,NA,14
18,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,6
20,NA,NA,NA,NA,NA,11
21,NA,NA,NA,NA,NA,7
22,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,13
25,5,Colin Holderman,4917897,1,6,12
25,5,Daulton Varsho,40963,NA,37.5,12
25,5,Brusdar Graterol,40965,1,1,12
25,5,Logan Gilbert,41221,NA,21,12
25,5,Yusei Kikuchi,41415,NA,22,12
25,5,Merrill Kelly,32968,NA,29.5,12
25,5,Jarren Duran,41610,NA,14.5,12
25,5,Ke'Bryan Hayes,35020,NA,1.5,12
25,5,Luis Robert Jr.,39631,NA,38,12
25,5,Gerrit Cole,32081,NA,22,12
25,5,Orlando Arcia,32530,NA,1,12
25,5,Jack Suwinski,36754,NA,5.5,12
25,5,Nick Castellanos,31187,NA,14,12
25,5,Evan Phillips,37911,2,15.5,12
25,5,Ezequiel Duran,42457,NA,4.5,12
25,5,Masataka Yoshida,4872598,NA,36.5,12
25,5,Brandon Pfaadt,4721302,NA,-6.5,12
25,5,Jose Alvarado,36063,2,-2,12
25,5,Hunter Brown,4717803,NA,6.5,12
25,5,Erik Swanson,36013,2,3,12
25,5,DJ LeMahieu,30765,NA,15.5,12
25,5,Paul DeJong,35185,NA,1,12
25,5,Luis Castillo,35124,NA,12.5,12
25,5,Ha-Seong Kim,4089862,NA,12,12
25,5,Bo Bichette,38904,NA,29,12
25,5,Manny Machado,31097,NA,14,12
25,5,Josh Naylor,35066,NA,7,12
25,5,Max Kepler,31870,NA,17.5,12
25,5,Matt Olson,32767,NA,25.5,12
26,5,Paul Sewald,35009,3,13,9
26,5,Eduardo Rodriguez,32675,NA,35.5,9
26,5,Lars Nootbaar,4448736,NA,17.5,9
26,5,Brandon Marsh,40803,NA,2,9
26,5,Nico Hoerner,41219,NA,16,9
26,5,Julio Urias,33223,NA,40,9
26,5,Devin Williams,33224,1,1,9
26,5,Sandy Alcantara,35241,NA,31.5,9
26,5,Geraldo Perdomo,41355,NA,12,9
26,5,Gleyber Torres,33804,NA,13.5,9
26,5,Jason Heyward,29551,NA,-1,9
26,5,Marcus Stroman,32815,NA,19.5,9
26,5,Patrick Sandoval,40975,NA,12,9
26,5,J.T. Realmuto,32177,NA,14,9
26,5,Sonny Gray,32082,NA,9.5,9
26,5,Joey Gallo,32818,NA,3.5,9
26,5,Ron Marinaccio,4228723,3,12.5,9
26,5,Julio Rodriguez,41044,NA,6.5,9
26,5,Hunter Renfroe,33205,NA,7,9
26,5,Cody Bellinger,33912,NA,23.5,9
26,5,Nathaniel Lowe,40538,NA,14,9
26,5,Nolan Arenado,31261,NA,15.5,9
26,5,Patrick Wisdom,32861,NA,7.5,9
27,5,Alek Manoah,42436,NA,4.5,14
27,5,Josh Bell,32517,NA,13,14
27,5,Lourdes Gurriel Jr.,36040,NA,27,14
27,5,Bryce Elder,4301067,NA,39.5,14
27,5,Gunnar Henderson,42507,NA,14,14
27,5,Vinnie Pasquantino,4109109,NA,24.5,14
27,5,Steven Kwan,41996,NA,15,14
27,5,MacKenzie Gore,39636,NA,0,14
27,5,Kevin Gausman,32667,NA,-13.5,14
27,5,Brent Rooker,40926,NA,16,14
27,5,Spencer Steer,4722857,NA,4,14
27,5,Andres Gimenez,37729,NA,0.5,14
27,5,Corbin Carroll,42404,NA,13.5,14
27,5,Kyle Wright,39652,NA,-4,14
27,5,LaMonte Wade Jr.,37798,NA,6.5,14
27,5,Jorge Mateo,33832,NA,5.5,14
27,5,Jose Berrios,32811,NA,-3,14
27,5,Brian Anderson,33776,NA,6.5,14
27,5,Ryan Pressly,33072,2,7,14
27,5,Anthony Volpe,42547,NA,12,14
27,5,David Robertson,29172,2,14,14
27,5,Trevor Larnach,41205,NA,-2,14
27,5,Josh Hader,32760,3,9.5,14
27,5,Elias Diaz,33594,NA,17,14
27,5,Dylan Cease,34943,NA,6,14
28,5,Esteury Ruiz,39680,NA,16.5,2
28,5,Myles Straw,39105,NA,-0.5,2
28,5,Ty France,35591,NA,10.5,2
28,5,Trey Mancini,33351,NA,2,2
28,5,Carlos Santana,30280,NA,12.5,2
28,5,Yandy Diaz,33481,NA,26,2
28,5,Kyle Gibson,31053,NA,-2,2
28,5,Jorge Polanco,32525,NA,7,2
28,5,Jonathan India,41171,NA,25.5,2
28,5,Brady Singer,41172,NA,-2.5,2
28,5,Shohei Ohtani,39832,NA,NA,2
28,5,Brandon Nimmo,32159,NA,16,2
28,5,Joe Musgrove,34848,NA,16,2
28,5,Wander Franco,40929,NA,18,2
28,5,Alejandro Kirk,42081,NA,7,2
28,5,Jose Siri,33954,NA,7.5,2
28,5,Ryan Helsley,39909,3,13,2
28,5,Framber Valdez,36581,NA,21,2
28,5,Joey Meneses,34534,NA,16,2
28,5,Dustin May,40937,NA,25.5,2
28,5,Jorge Lopez,33833,3,2,2
28,5,Shane McClanahan,41199,NA,23.5,2
28,5,Mark Canha,31670,NA,13,2
28,5,Seth Lugo,34873,NA,18,2
28,5,Pete Alonso,37498,NA,15.5,2
28,5,Enrique Hernandez,31358,NA,0,2
29,5,Logan Webb,41216,NA,23,4
29,5,Adley Rutschman,42178,NA,15.5,4
29,5,Mookie Betts,33039,NA,28,4
29,5,Raisel Iglesias,33618,2,11,4
29,5,Marcus Semien,32146,NA,23,4
29,5,Kyle Tucker,34967,NA,15,4
29,5,Max Muncy,33303,NA,14.5,4
29,5,Isaac Paredes,39706,NA,10.5,4
29,5,Jordan Montgomery,38173,NA,18.5,4
29,5,Andrew Heaney,32672,NA,1,4
29,5,Charlie Morton,29155,NA,6.5,4
29,5,Zach Eflin,32804,NA,33,4
29,5,Michael Harris II,42470,NA,20,4
29,5,Jose Miranda,41000,NA,0,4
29,5,Mauricio Dubon,35304,NA,9.5,4
29,5,A.J. Puk,36201,3,-7.5,4
29,5,Grayson Rodriguez,41196,NA,-6.5,4
29,5,Paul Goldschmidt,31027,NA,31,4
29,5,Hayden Wesneski,42996,NA,18,4
29,5,Mason Miller,4730225,NA,17.5,4
29,5,Jeremy Pena,41273,NA,5.5,4
29,5,Alex Verdugo,33786,NA,21,4
29,5,Matt Mervis,4297978,NA,3,4
29,5,Kenley Jansen,29630,2,13.5,4
29,5,Jarred Kelenic,41150,NA,7.5,4
29,5,Amed Rosario,33215,NA,2,4
30,5,Tylor Megill,3332018,NA,4,13
30,5,Ketel Marte,32512,NA,26.5,13
30,5,Nick Lodolo,42433,NA,0,13
30,5,Bryan Reynolds,38980,NA,11.5,13
30,5,Drew Smith,39685,2,9.5,13
30,5,Alex Bregman,34886,NA,11,13
30,5,Drew Smyly,31816,NA,26,13
