team_ix,matchup_id,player,player_id,n_games,n_points,n_qs,team_id
102,NA,NA,NA,NA,NA,NA,11
103,NA,NA,NA,NA,NA,NA,7
104,NA,NA,NA,NA,NA,NA,8
105,NA,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,NA,12
107,NA,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,NA,11
109,NA,NA,NA,NA,NA,NA,8
110,NA,NA,NA,NA,NA,NA,5
111,NA,NA,NA,NA,NA,NA,2
112,NA,NA,NA,NA,NA,NA,9
113,NA,NA,NA,NA,NA,NA,13
114,NA,NA,NA,NA,NA,NA,4
115,NA,NA,NA,NA,NA,NA,7
116,NA,NA,NA,NA,NA,NA,12
117,NA,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,NA,11
119,NA,NA,NA,NA,NA,NA,14
120,NA,NA,NA,NA,NA,NA,4
1,NA,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,NA,14
3,NA,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,NA,2
7,NA,NA,NA,NA,NA,NA,14
8,NA,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,NA,12
11,NA,NA,NA,NA,NA,NA,1
12,NA,NA,NA,NA,NA,NA,8
13,NA,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,NA,13
15,NA,NA,NA,NA,NA,NA,9
16,NA,NA,NA,NA,NA,NA,2
17,NA,NA,NA,NA,NA,NA,5
18,NA,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,NA,13
20,NA,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,NA,14
22,NA,NA,NA,NA,NA,NA,11
23,NA,NA,NA,NA,NA,NA,6
24,NA,NA,NA,NA,NA,NA,12
25,5,Sal Frelick,4417795,NA,1,NA,7
25,5,Michael Wacha,32640,1,3,0,7
25,5,Agustin Ramirez,5132014,NA,8.5,NA,7
25,5,Ian Happ,34945,NA,26.5,NA,7
25,5,Yoshinobu Yamamoto,4872587,1,6,0,7
25,5,Konnor Griffin,5218285,NA,25.5,NA,7
25,5,Rafael Devers,33859,NA,8,NA,7
25,5,Zac Gallen,39910,1,-7,0,7
25,5,Rico Garcia,41382,NA,11,0,7
25,5,Luke Raley,40422,NA,-1.5,NA,7
25,5,Michael Soroka,34984,1,-16,0,7
25,5,Randy Arozarena,36488,NA,13,NA,7
25,5,Geraldo Perdomo,41355,NA,15,NA,7
25,5,Foster Griffin,33773,1,21,1,7
25,5,Aaron Ashby,41325,NA,7,0,7
25,5,Jorge Soler,32558,NA,22,NA,7
25,5,Dansby Swanson,34895,NA,13.5,NA,7
25,5,Fernando Tatis Jr.,35983,NA,11.5,NA,7
25,5,Jack Kochanowicz,4917819,1,19,1,7
25,5,Christian Walker,32758,NA,21,NA,7
25,5,Brandon Lowe,39961,NA,22,NA,7
25,5,Manny Machado,31097,NA,15.5,NA,7
25,5,Mitch Keller,33722,1,26,1,7
25,5,Tanner Bibee,4345278,1,13.5,0,7
25,5,Gregory Soto,39804,NA,14,0,7
26,5,Matt Chapman,33857,NA,1,NA,2
26,5,Braxton Ashcraft,41282,2,29.5,1,2
26,5,Daulton Varsho,40963,NA,19.5,NA,2
26,5,Josh Bell,32517,NA,3.5,NA,2
26,5,Matt Brash,4894467,NA,5,0,2
26,5,Ranger Suarez,39817,2,49,1,2
26,5,Brandon Woodruff,37515,1,4.5,0,2
26,5,Luis Garcia Jr.,40459,NA,1.5,NA,2
26,5,George Springer,32078,NA,5,NA,2
26,5,Mickey Moniak,36181,NA,27.5,NA,2
26,5,Kyle Tucker,34967,NA,15,NA,2
26,5,Heliot Ramos,39642,NA,6.5,NA,2
26,5,Matthew Boyd,34401,2,16.5,1,2
26,5,Kazuma Okamoto,5134636,NA,4.5,NA,2
26,5,Corbin Carroll,42404,NA,8.5,NA,2
26,5,Yohan Ramirez,41893,NA,4,0,2
26,5,Will Smith,38309,NA,4,NA,2
26,5,Tyler Glasnow,33190,1,17,0,2
26,5,Nick Kurtz,4966637,NA,13.5,NA,2
26,5,Reid Detmers,4326697,1,17,1,2
26,5,Brett Baty,42414,NA,2,NA,2
26,5,Bryson Stott,42417,NA,23.5,NA,2
26,5,Jeff Hoffman,33841,NA,8,0,2
26,5,Corey Seager,32691,NA,2.5,NA,2
26,5,Mike Trout,30836,NA,18.5,NA,2
26,5,Dalton Rushing,4619839,NA,2,NA,2
26,5,Yainer Diaz,4781491,NA,5.5,NA,2
26,5,Kenley Jansen,29630,NA,-7.5,0,2
27,5,Oneil Cruz,39712,NA,20,NA,5
27,5,Andrew Painter,4872683,1,7.5,0,5
27,5,Spencer Steer,4722857,NA,18,NA,5
27,5,Bobby Witt Jr.,42403,NA,17.5,NA,5
27,5,Andy Pages,42468,NA,9,NA,5
27,5,Jake Bauers,35013,NA,15.5,NA,5
27,5,Shea Langeliers,42598,NA,31.5,NA,5
27,5,Shota Imanaga,5134630,1,26,1,5
27,5,Chandler Simpson,4679983,NA,9.5,NA,5
27,5,Griffin Canning,41065,1,16.5,0,5
27,5,Evan Carter,4917921,NA,-0.5,NA,5
27,5,Casey Mize,41167,1,2.5,0,5
27,5,Taj Bradley,42480,1,24,1,5
27,5,Freddy Peralta,39825,1,21.5,1,5
27,5,Tyler Soderstrom,4686066,NA,10.5,NA,5
27,5,Cristopher Sanchez,42359,1,22.5,1,5
27,5,Drew Rasmussen,42584,1,10,0,5
27,5,Cade Smith,4987924,NA,15,0,5
27,5,Hyeseong Kim,5134614,NA,6,NA,5
27,5,Mason Miller,4730225,NA,7.5,0,5
27,5,Royce Lewis,40635,NA,0.5,NA,5
27,5,Brice Turang,41179,NA,25.5,NA,5
27,5,Brad Keller,35292,NA,7.5,0,5
27,5,Casey Schmitt,4301949,NA,13,NA,5
28,5,Brandon Young,4414339,1,-4,0,8
28,5,Jakob Marsee,4866735,NA,6,NA,8
28,5,Colson Montgomery,4872685,NA,17,NA,8
28,5,Devin Williams,33224,NA,10,0,8
28,5,Hunter Goodman,4416591,NA,15,NA,8
28,5,Kyle Stowers,42796,NA,3.5,NA,8
28,5,Xavier Edwards,41326,NA,19,NA,8
28,5,Pete Crow-Armstrong,4717833,NA,23.5,NA,8
28,5,Grant Holmes,33840,1,0.5,0,8
28,5,Matt McLain,4422899,NA,-1,NA,8
28,5,Steven Matz,33106,1,17,1,8
28,5,Joe Ryan,42450,2,21,1,8
28,5,Jacob Misiorowski,5080761,1,23,0,8
28,5,Eury Perez,4917854,1,11.5,0,8
28,5,Elly De La Cruz,4917694,NA,17.5,NA,8
28,5,Miguel Vargas,42453,NA,16.5,NA,8
28,5,Antonio Senzatela,33750,NA,6,0,8
28,5,Dennis Santana,39801,NA,-10,0,8
28,5,Jazz Chisholm Jr.,41433,NA,12,NA,8
28,5,Bubba Chandler,4683325,1,10,0,8
28,5,Josh Naylor,35066,NA,13,NA,8
28,5,James Wood,4918256,NA,9,NA,8
28,5,Brenton Doyle,42462,NA,3,NA,8
28,5,Javier Baez,32127,NA,0,NA,8
29,5,Angel Martinez,42497,NA,3.5,NA,1
29,5,Seranthony Dominguez,37793,NA,16.5,0,1
29,5,Andres Gimenez,37729,NA,0.5,NA,1
29,5,Jeffrey Springs,35397,1,3,0,1
29,5,Michael Harris II,42470,NA,8.5,NA,1
29,5,Alex Bregman,34886,NA,12,NA,1
29,5,Drake Baldwin,4810190,NA,18,NA,1
29,5,Aroldis Chapman,30442,NA,10,0,1
29,5,Willy Adames,33675,NA,0.5,NA,1
29,5,Emmet Sheehan,4417806,1,5,0,1
29,5,Robbie Ray,32175,1,20,1,1
29,5,Jeremiah Jackson,41264,NA,8,NA,1
29,5,Bryan Baker,40884,NA,4,0,1
29,5,Jo Adell,40854,NA,6,NA,1
29,5,Chase Burns,4927516,2,50,2,1
29,5,Joey Cantillo,42488,1,-0.5,0,1
29,5,Ronald Acuna Jr.,36185,NA,14,NA,1
29,5,Munetaka Murakami,4872595,NA,18.5,NA,1
29,5,Ceddanne Rafaela,4987382,NA,0,NA,1
29,5,Vladimir Guerrero Jr.,35002,NA,16.5,NA,1
29,5,Matt Olson,32767,NA,34,NA,1
29,5,Dylan Cease,34943,2,24.5,1,1
30,5,Logan Webb,41216,1,22,1,12
30,5,Angel Martinez,42497,NA,-0.5,NA,12
30,5,Samuel Basallo,4917646,NA,-1.5,NA,12
30,5,Ernie Clement,41287,NA,11.5,NA,12
30,5,Erik Miller,4152950,NA,6,0,12
30,5,Bryce Elder,4301067,1,18.5,1,12
30,5,Jarren Duran,41610,NA,17.5,NA,12
30,5,Steven Kwan,41996,NA,15.5,NA,12
30,5,Marcus Semien,32146,NA,1.5,NA,12
30,5,Luis Arraez,39572,NA,12,NA,12
30,5,Willson Contreras,32532,NA,20,NA,12
30,5,Travis Bazzana,5007707,NA,14.5,NA,12
30,5,Salvador Perez,31127,NA,18,NA,12
30,5,Max Muncy,33303,NA,14,NA,12
30,5,Brent Rooker,40926,NA,11,NA,12
30,5,Teoscar Hernandez,33377,NA,10,NA,12
30,5,Abner Uribe,4917865,NA,6,0,12
30,5,Kyle Harrison,4683375,1,18.5,1,12
30,5,Tarik Skubal,42409,1,24,1,12
30,5,Wilyer Abreu,4990055,NA,12.5,NA,12
30,5,Trea Turner,33710,NA,14,NA,12
30,5,Kyle Schwarber,33712,NA,25,NA,12
30,5,Luis Castillo,35124,2,3,0,12
30,5,Tony Santillan,40950,NA,8.5,0,12
30,5,Seth Lugo,34873,1,15.5,1,12
30,5,Trey Yesavage,4949041,1,9.5,0,12
30,5,Garrett Whitlock,39674,NA,0,0,12
30,5,Carter Jensen,4917812,NA,1,NA,12
30,5,Tanner Scott,35135,NA,8.5,0,12
31,NA,NA,NA,NA,NA,NA,2
32,NA,NA,NA,NA,NA,NA,9
33,NA,NA,NA,NA,NA,NA,13
34,NA,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,NA,14
36,NA,NA,NA,NA,NA,NA,11
37,NA,NA,NA,NA,NA,NA,7
38,NA,NA,NA,NA,NA,NA,8
39,NA,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,NA,12
41,NA,NA,NA,NA,NA,NA,6
42,NA,NA,NA,NA,NA,NA,11
43,NA,NA,NA,NA,NA,NA,8
44,NA,NA,NA,NA,NA,NA,5
45,NA,NA,NA,NA,NA,NA,2
46,NA,NA,NA,NA,NA,NA,9
47,NA,NA,NA,NA,NA,NA,13
48,NA,NA,NA,NA,NA,NA,4
49,NA,NA,NA,NA,NA,NA,7
50,NA,NA,NA,NA,NA,NA,12
51,NA,NA,NA,NA,NA,NA,6
52,NA,NA,NA,NA,NA,NA,11
53,NA,NA,NA,NA,NA,NA,14
54,NA,NA,NA,NA,NA,NA,4
55,NA,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,NA,1
57,NA,NA,NA,NA,NA,NA,8
58,NA,NA,NA,NA,NA,NA,5
59,NA,NA,NA,NA,NA,NA,2
60,NA,NA,NA,NA,NA,NA,9
61,NA,NA,NA,NA,NA,NA,7
62,NA,NA,NA,NA,NA,NA,11
63,NA,NA,NA,NA,NA,NA,14
64,NA,NA,NA,NA,NA,NA,4
65,NA,NA,NA,NA,NA,NA,13
66,NA,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,NA,11
68,NA,NA,NA,NA,NA,NA,6
69,NA,NA,NA,NA,NA,NA,12
70,NA,NA,NA,NA,NA,NA,1
71,NA,NA,NA,NA,NA,NA,8
72,NA,NA,NA,NA,NA,NA,5
73,NA,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,NA,4
75,NA,NA,NA,NA,NA,NA,13
76,NA,NA,NA,NA,NA,NA,9
77,NA,NA,NA,NA,NA,NA,2
78,NA,NA,NA,NA,NA,NA,5
79,NA,NA,NA,NA,NA,NA,4
80,NA,NA,NA,NA,NA,NA,14
81,NA,NA,NA,NA,NA,NA,11
82,NA,NA,NA,NA,NA,NA,6
83,NA,NA,NA,NA,NA,NA,12
84,NA,NA,NA,NA,NA,NA,1
85,NA,NA,NA,NA,NA,NA,7
86,NA,NA,NA,NA,NA,NA,9
87,NA,NA,NA,NA,NA,NA,2
88,NA,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,NA,1
91,NA,NA,NA,NA,NA,NA,9
92,NA,NA,NA,NA,NA,NA,13
93,NA,NA,NA,NA,NA,NA,4
94,NA,NA,NA,NA,NA,NA,14
95,NA,NA,NA,NA,NA,NA,11
96,NA,NA,NA,NA,NA,NA,6
97,NA,NA,NA,NA,NA,NA,7
98,NA,NA,NA,NA,NA,NA,5
99,NA,NA,NA,NA,NA,NA,8
100,NA,NA,NA,NA,NA,NA,1
101,NA,NA,NA,NA,NA,NA,12
102,NA,NA,NA,NA,NA,NA,6
103,NA,NA,NA,NA,NA,NA,5
104,NA,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,NA,9
106,NA,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,NA,4
108,NA,NA,NA,NA,NA,NA,14
109,NA,NA,NA,NA,NA,NA,7
110,NA,NA,NA,NA,NA,NA,1
111,NA,NA,NA,NA,NA,NA,12
112,NA,NA,NA,NA,NA,NA,6
113,NA,NA,NA,NA,NA,NA,11
114,NA,NA,NA,NA,NA,NA,14
115,NA,NA,NA,NA,NA,NA,1
116,NA,NA,NA,NA,NA,NA,8
117,NA,NA,NA,NA,NA,NA,5
118,NA,NA,NA,NA,NA,NA,2
119,NA,NA,NA,NA,NA,NA,9
120,NA,NA,NA,NA,NA,NA,13
1,NA,NA,NA,NA,NA,NA,11
2,NA,NA,NA,NA,NA,NA,6
3,NA,NA,NA,NA,NA,NA,12
4,NA,NA,NA,NA,NA,NA,1
5,NA,NA,NA,NA,NA,NA,8
6,NA,NA,NA,NA,NA,NA,5
7,NA,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,NA,4
9,NA,NA,NA,NA,NA,NA,13
10,NA,NA,NA,NA,NA,NA,9
11,NA,NA,NA,NA,NA,NA,2
12,NA,NA,NA,NA,NA,NA,5
13,NA,NA,NA,NA,NA,NA,4
14,NA,NA,NA,NA,NA,NA,14
15,NA,NA,NA,NA,NA,NA,11
16,NA,NA,NA,NA,NA,NA,6
17,NA,NA,NA,NA,NA,NA,12
18,NA,NA,NA,NA,NA,NA,1
19,NA,NA,NA,NA,NA,NA,7
20,NA,NA,NA,NA,NA,NA,9
21,NA,NA,NA,NA,NA,NA,2
22,NA,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,NA,1
25,NA,NA,NA,NA,NA,NA,9
26,NA,NA,NA,NA,NA,NA,13
27,NA,NA,NA,NA,NA,NA,4
28,NA,NA,NA,NA,NA,NA,14
29,NA,NA,NA,NA,NA,NA,11
30,NA,NA,NA,NA,NA,NA,6
31,6,Bailey Ober,3107919,1,1,0,7
31,6,Michael Wacha,32640,2,48.5,2,7
31,6,Ian Happ,34945,NA,15.5,NA,7
31,6,Yoshinobu Yamamoto,4872587,1,19,1,7
31,6,Konnor Griffin,5218285,NA,15,NA,7
31,6,Rafael Devers,33859,NA,21.5,NA,7
31,6,Rico Garcia,41382,NA,18.5,0,7
31,6,Ramon Laureano,35142,NA,9,NA,7
31,6,Randy Arozarena,36488,NA,9.5,NA,7
31,6,Geraldo Perdomo,41355,NA,11,NA,7
31,6,Foster Griffin,33773,1,28.5,1,7
31,6,Aaron Ashby,41325,NA,19,0,7
31,6,Jorge Soler,32558,NA,8.5,NA,7
31,6,Dansby Swanson,34895,NA,6.5,NA,7
31,6,Fernando Tatis Jr.,35983,NA,7,NA,7
31,6,Jack Kochanowicz,4917819,1,-11,0,7
31,6,Christian Walker,32758,NA,3.5,NA,7
31,6,Brandon Lowe,39961,NA,27.5,NA,7
31,6,Manny Machado,31097,NA,7.5,NA,7
31,6,Mitch Keller,33722,1,18,1,7
31,6,Gregory Soto,39804,NA,18.5,0,7
31,6,Tanner Bibee,4345278,1,2,0,7
32,6,Jake Bauers,35013,NA,13.5,NA,5
32,6,Daylen Lile,4917889,NA,17,NA,5
32,6,Freddy Peralta,39825,1,10.5,0,5
32,6,Raisel Iglesias,33618,NA,11,0,5
32,6,Nolan Gorman,41174,NA,7,NA,5
32,6,Cade Smith,4987924,NA,19,0,5
32,6,Drew Rasmussen,42584,1,14.5,1,5
32,6,Hyeseong Kim,5134614,NA,2,NA,5
32,6,Jameson Taillon,31258,1,12.5,0,5
32,6,Brice Turang,41179,NA,20.5,NA,5
32,6,Carson Kelly,32797,NA,0.5,NA,5
32,6,Oneil Cruz,39712,NA,18.5,NA,5
32,6,Spencer Steer,4722857,NA,14,NA,5
32,6,Bobby Witt Jr.,42403,NA,33.5,NA,5
32,6,Andy Pages,42468,NA,36,NA,5
32,6,Shea Langeliers,42598,NA,17.5,NA,5
32,6,Jackson Chourio,4917869,NA,14.5,NA,5
32,6,Shota Imanaga,5134630,1,23.5,1,5
32,6,Chandler Simpson,4679983,NA,16,NA,5
32,6,Dustin May,40937,1,21.5,1,5
32,6,Taj Bradley,42480,1,22,1,5
32,6,Cam Smith,5080766,NA,-1.5,NA,5
32,6,Tyler Soderstrom,4686066,NA,12,NA,5
32,6,Cristopher Sanchez,42359,2,62,2,5
32,6,Mason Miller,4730225,NA,14.5,0,5
32,6,Casey Schmitt,4301949,NA,12.5,NA,5
33,6,Eduardo Rodriguez,32675,1,26.5,1,8
33,6,Jakob Marsee,4866735,NA,15.5,NA,8
33,6,Colson Montgomery,4872685,NA,15,NA,8
33,6,Devin Williams,33224,NA,18,0,8
33,6,Kyle Stowers,42796,NA,13.5,NA,8
33,6,Hunter Goodman,4416591,NA,8.5,NA,8
33,6,Xavier Edwards,41326,NA,19,NA,8
33,6,Pete Crow-Armstrong,4717833,NA,25,NA,8
33,6,Matt McLain,4422899,NA,16.5,NA,8
33,6,Joe Ryan,42450,1,21.5,1,8
33,6,Jacob Misiorowski,5080761,1,30,1,8
33,6,Sean Burke,4867679,1,-3.5,0,8
33,6,Eury Perez,4917854,1,4,0,8
33,6,Miguel Vargas,42453,NA,31.5,NA,8
33,6,Elly De La Cruz,4917694,NA,17,NA,8
33,6,Janson Junk,4881980,1,8,0,8
33,6,Antonio Senzatela,33750,NA,6.5,0,8
33,6,Dennis Santana,39801,NA,0.5,0,8
33,6,Jazz Chisholm Jr.,41433,NA,11,NA,8
33,6,Bubba Chandler,4683325,2,18.5,0,8
33,6,Josh Naylor,35066,NA,26,NA,8
33,6,James Wood,4918256,NA,28.5,NA,8
33,6,Brenton Doyle,42462,NA,3,NA,8
34,6,Seranthony Dominguez,37793,NA,9.5,0,1
34,6,Nick Lodolo,42433,1,4,0,1
34,6,Angel Martinez,42497,NA,5,NA,1
34,6,Michael Harris II,42470,NA,7.5,NA,1
34,6,Alex Bregman,34886,NA,12,NA,1
34,6,Drake Baldwin,4810190,NA,16.5,NA,1
34,6,Aroldis Chapman,30442,NA,15,0,1
34,6,Willy Adames,33675,NA,8,NA,1
34,6,Robbie Ray,32175,1,22,1,1
34,6,Luis Severino,33263,1,8,0,1
34,6,Justin Wrobleski,4417203,1,11,0,1
34,6,Jeremiah Jackson,41264,NA,2,NA,1
34,6,Sonny Gray,32082,1,12,0,1
34,6,Bryan Baker,40884,NA,15.5,0,1
34,6,Jo Adell,40854,NA,17,NA,1
34,6,Chase Burns,4927516,1,18.5,1,1
34,6,Jose Caballero,42135,NA,13.5,NA,1
34,6,Ezequiel Duran,42457,NA,7.5,NA,1
34,6,Munetaka Murakami,4872595,NA,18.5,NA,1
34,6,J.P. Crawford,33210,NA,2,NA,1
34,6,Ceddanne Rafaela,4987382,NA,24.5,NA,1
34,6,Vladimir Guerrero Jr.,35002,NA,8,NA,1
34,6,Dylan Cease,34943,1,31,1,1
34,6,Matt Olson,32767,NA,23.5,NA,1
35,6,Logan Webb,41216,1,-3.5,0,12
35,6,Ernie Clement,41287,NA,2,NA,12
35,6,Jake Burger,39882,NA,0,NA,12
35,6,Bryce Elder,4301067,2,46.5,1,12
35,6,Jarren Duran,41610,NA,16,NA,12
35,6,Steven Kwan,41996,NA,9,NA,12
35,6,Trevor Megill,40080,NA,4.5,0,12
35,6,Marcus Semien,32146,NA,19.5,NA,12
35,6,Willson Contreras,32532,NA,11,NA,12
35,6,Luis Arraez,39572,NA,9,NA,12
35,6,Travis Bazzana,5007707,NA,22,NA,12
35,6,Max Muncy,33303,NA,8.5,NA,12
35,6,Salvador Perez,31127,NA,4.5,NA,12
35,6,Brent Rooker,40926,NA,21,NA,12
35,6,Teoscar Hernandez,33377,NA,-2.5,NA,12
35,6,Abner Uribe,4917865,NA,3.5,0,12
35,6,Brenan Hanifee,40485,1,0,0,12
35,6,Kyle Harrison,4683375,1,8,0,12
35,6,JJ Bleday,42410,NA,20.5,NA,12
35,6,Tyler Rogers,34026,NA,-11,0,12
35,6,Wilyer Abreu,4990055,NA,14,NA,12
35,6,Trea Turner,33710,NA,8.5,NA,12
35,6,Kyle Schwarber,33712,NA,32.5,NA,12
35,6,Luis Castillo,35124,1,4.5,0,12
35,6,Seth Lugo,34873,1,0,0,12
35,6,Trey Yesavage,4949041,1,12.5,0,12
35,6,Noah Schultz,5080754,1,-9,0,12
36,6,Brayan Rocchio,41217,NA,3,NA,6
36,6,Nolan Schanuel,4739755,NA,9,NA,6
36,6,Bryce Harper,30951,NA,36.5,NA,6
36,6,Louis Varland,4917888,NA,10,0,6
36,6,Jacob Wilson,4719300,NA,14,NA,6
36,6,Cal Raleigh,41292,NA,-5,NA,6
36,6,Ben Brown,41516,NA,0.5,0,6
36,6,Jordan Walker,4684778,NA,18,NA,6
36,6,Jose Soriano,40973,2,25,1,6
36,6,Byron Buxton,32655,NA,29,NA,6
36,6,Kris Bubic,41201,1,9.5,0,6
36,6,Adolis Garcia,35537,NA,5,NA,6
36,6,Jason Adam,32145,NA,3,0,6
36,6,Jung Hoo Lee,5134621,NA,9,NA,6
36,6,Julio Rodriguez,41044,NA,17.5,NA,6
36,6,Gavin Williams,4345076,2,9,0,6
36,6,Randy Vasquez,4722847,2,20,0,6
36,6,Ozzie Albies,33783,NA,11.5,NA,6
36,6,Jackson Merrill,4872691,NA,22.5,NA,6
36,6,Isaac Paredes,39706,NA,4.5,NA,6
36,6,Paul Skenes,4719507,1,34,1,6
36,6,Spencer Torkelson,4424286,NA,3,NA,6
36,6,Kevin McGonigle,5149072,NA,8.5,NA,6
36,6,Tanner Scott,35135,NA,10,0,6
37,NA,NA,NA,NA,NA,NA,5
38,NA,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,NA,9
40,NA,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,NA,4
42,NA,NA,NA,NA,NA,NA,14
43,NA,NA,NA,NA,NA,NA,7
44,NA,NA,NA,NA,NA,NA,1
45,NA,NA,NA,NA,NA,NA,12
46,NA,NA,NA,NA,NA,NA,6
47,NA,NA,NA,NA,NA,NA,11
48,NA,NA,NA,NA,NA,NA,14
49,NA,NA,NA,NA,NA,NA,1
50,NA,NA,NA,NA,NA,NA,8
51,NA,NA,NA,NA,NA,NA,5
52,NA,NA,NA,NA,NA,NA,2
53,NA,NA,NA,NA,NA,NA,9
54,NA,NA,NA,NA,NA,NA,13
55,NA,NA,NA,NA,NA,NA,7
56,NA,NA,NA,NA,NA,NA,6
57,NA,NA,NA,NA,NA,NA,11
58,NA,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,NA,4
60,NA,NA,NA,NA,NA,NA,13
61,NA,NA,NA,NA,NA,NA,6
62,NA,NA,NA,NA,NA,NA,12
63,NA,NA,NA,NA,NA,NA,1
64,NA,NA,NA,NA,NA,NA,8
65,NA,NA,NA,NA,NA,NA,5
66,NA,NA,NA,NA,NA,NA,2
67,NA,NA,NA,NA,NA,NA,7
68,NA,NA,NA,NA,NA,NA,14
69,NA,NA,NA,NA,NA,NA,4
70,NA,NA,NA,NA,NA,NA,13
71,NA,NA,NA,NA,NA,NA,9
72,NA,NA,NA,NA,NA,NA,2
73,NA,NA,NA,NA,NA,NA,14
74,NA,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,NA,12
77,NA,NA,NA,NA,NA,NA,1
78,NA,NA,NA,NA,NA,NA,8
79,NA,NA,NA,NA,NA,NA,7
80,NA,NA,NA,NA,NA,NA,13
81,NA,NA,NA,NA,NA,NA,9
82,NA,NA,NA,NA,NA,NA,2
83,NA,NA,NA,NA,NA,NA,5
84,NA,NA,NA,NA,NA,NA,8
85,NA,NA,NA,NA,NA,NA,13
86,NA,NA,NA,NA,NA,NA,4
87,NA,NA,NA,NA,NA,NA,14
88,NA,NA,NA,NA,NA,NA,11
89,NA,NA,NA,NA,NA,NA,6
90,NA,NA,NA,NA,NA,NA,12
91,NA,NA,NA,NA,NA,NA,7
92,NA,NA,NA,NA,NA,NA,2
93,NA,NA,NA,NA,NA,NA,5
94,NA,NA,NA,NA,NA,NA,8
95,NA,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,NA,12
97,NA,NA,NA,NA,NA,NA,2
98,NA,NA,NA,NA,NA,NA,9
99,NA,NA,NA,NA,NA,NA,13
100,NA,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,NA,14
102,NA,NA,NA,NA,NA,NA,11
103,NA,NA,NA,NA,NA,NA,7
104,NA,NA,NA,NA,NA,NA,8
105,NA,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,NA,12
107,NA,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,NA,11
109,NA,NA,NA,NA,NA,NA,8
110,NA,NA,NA,NA,NA,NA,5
111,NA,NA,NA,NA,NA,NA,2
112,NA,NA,NA,NA,NA,NA,9
113,NA,NA,NA,NA,NA,NA,13
114,NA,NA,NA,NA,NA,NA,4
115,NA,NA,NA,NA,NA,NA,7
116,NA,NA,NA,NA,NA,NA,12
117,NA,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,NA,11
119,NA,NA,NA,NA,NA,NA,14
120,NA,NA,NA,NA,NA,NA,4
1,NA,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,NA,14
3,NA,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,NA,2
7,NA,NA,NA,NA,NA,NA,14
8,NA,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,NA,12
11,NA,NA,NA,NA,NA,NA,1
12,NA,NA,NA,NA,NA,NA,8
13,NA,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,NA,13
15,NA,NA,NA,NA,NA,NA,9
16,NA,NA,NA,NA,NA,NA,2
17,NA,NA,NA,NA,NA,NA,5
18,NA,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,NA,13
20,NA,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,NA,14
22,NA,NA,NA,NA,NA,NA,11
23,NA,NA,NA,NA,NA,NA,6
24,NA,NA,NA,NA,NA,NA,12
25,NA,NA,NA,NA,NA,NA,7
26,NA,NA,NA,NA,NA,NA,2
27,NA,NA,NA,NA,NA,NA,5
28,NA,NA,NA,NA,NA,NA,8
29,NA,NA,NA,NA,NA,NA,1
30,NA,NA,NA,NA,NA,NA,12
