team_ix,matchup_id,player,player_id,n_games,n_points,n_qs,team_id
79,NA,NA,NA,NA,NA,NA,11
80,NA,NA,NA,NA,NA,NA,7
81,NA,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,NA,8
83,NA,NA,NA,NA,NA,NA,13
84,NA,NA,NA,NA,NA,NA,4
85,NA,NA,NA,NA,NA,NA,12
86,NA,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,NA,9
88,NA,NA,NA,NA,NA,NA,14
89,NA,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,NA,4
91,NA,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,NA,6
93,NA,NA,NA,NA,NA,NA,11
94,NA,NA,NA,NA,NA,NA,7
95,NA,NA,NA,NA,NA,NA,5
96,NA,NA,NA,NA,NA,NA,8
97,NA,NA,NA,NA,NA,NA,12
98,NA,NA,NA,NA,NA,NA,14
99,NA,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,NA,13
102,NA,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,NA,14
104,NA,NA,NA,NA,NA,NA,9
105,NA,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,NA,6
107,NA,NA,NA,NA,NA,NA,11
108,NA,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,NA,13
112,NA,NA,NA,NA,NA,NA,8
113,NA,NA,NA,NA,NA,NA,5
114,NA,NA,NA,NA,NA,NA,7
115,NA,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,NA,14
118,NA,NA,NA,NA,NA,NA,9
119,NA,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,NA,6
1,NA,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,NA,8
3,NA,NA,NA,NA,NA,NA,13
4,NA,NA,NA,NA,NA,NA,4
5,NA,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,NA,9
12,NA,NA,NA,NA,NA,NA,14
13,NA,NA,NA,NA,NA,NA,11
14,NA,NA,NA,NA,NA,NA,7
15,NA,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,NA,8
17,NA,NA,NA,NA,NA,NA,13
18,NA,NA,NA,NA,NA,NA,4
19,NA,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,NA,14
23,NA,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,NA,4
25,NA,NA,NA,NA,NA,NA,1
26,NA,NA,NA,NA,NA,NA,6
27,NA,NA,NA,NA,NA,NA,11
28,NA,NA,NA,NA,NA,NA,7
29,NA,NA,NA,NA,NA,NA,5
30,NA,NA,NA,NA,NA,NA,8
31,NA,NA,NA,NA,NA,NA,12
32,NA,NA,NA,NA,NA,NA,14
33,NA,NA,NA,NA,NA,NA,2
34,NA,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,NA,13
36,NA,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,NA,14
38,NA,NA,NA,NA,NA,NA,9
39,NA,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,NA,6
41,NA,NA,NA,NA,NA,NA,11
42,NA,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,NA,13
46,NA,NA,NA,NA,NA,NA,8
47,NA,NA,NA,NA,NA,NA,5
48,NA,NA,NA,NA,NA,NA,7
49,NA,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,NA,14
52,NA,NA,NA,NA,NA,NA,9
53,NA,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,NA,6
55,NA,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,NA,8
57,NA,NA,NA,NA,NA,NA,5
58,NA,NA,NA,NA,NA,NA,7
59,NA,NA,NA,NA,NA,NA,11
60,NA,NA,NA,NA,NA,NA,6
61,NA,NA,NA,NA,NA,NA,8
62,NA,NA,NA,NA,NA,NA,13
63,NA,NA,NA,NA,NA,NA,4
64,NA,NA,NA,NA,NA,NA,2
65,NA,NA,NA,NA,NA,NA,14
66,NA,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,NA,12
68,NA,NA,NA,NA,NA,NA,7
69,NA,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,NA,6
71,NA,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,NA,9
73,NA,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,NA,8
76,NA,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,NA,4
78,NA,NA,NA,NA,NA,NA,2
79,NA,NA,NA,NA,NA,NA,12
80,NA,NA,NA,NA,NA,NA,6
81,NA,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,NA,9
83,NA,NA,NA,NA,NA,NA,14
84,NA,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,NA,6
86,NA,NA,NA,NA,NA,NA,11
87,NA,NA,NA,NA,NA,NA,7
88,NA,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,NA,13
91,NA,NA,NA,NA,NA,NA,12
92,NA,NA,NA,NA,NA,NA,9
93,NA,NA,NA,NA,NA,NA,14
94,NA,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,NA,4
96,NA,NA,NA,NA,NA,NA,13
97,NA,NA,NA,NA,NA,NA,9
98,NA,NA,NA,NA,NA,NA,1
99,NA,NA,NA,NA,NA,NA,6
100,NA,NA,NA,NA,NA,NA,11
101,NA,NA,NA,NA,NA,NA,7
102,NA,NA,NA,NA,NA,NA,5
103,NA,NA,NA,NA,NA,NA,12
104,NA,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,NA,8
108,NA,NA,NA,NA,NA,NA,5
109,NA,NA,NA,NA,NA,NA,2
110,NA,NA,NA,NA,NA,NA,14
111,NA,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,NA,1
113,NA,NA,NA,NA,NA,NA,6
114,NA,NA,NA,NA,NA,NA,11
115,NA,NA,NA,NA,NA,NA,12
116,NA,NA,NA,NA,NA,NA,13
117,NA,NA,NA,NA,NA,NA,8
118,NA,NA,NA,NA,NA,NA,5
119,NA,NA,NA,NA,NA,NA,7
120,NA,NA,NA,NA,NA,NA,11
1,NA,NA,NA,NA,NA,NA,12
2,NA,NA,NA,NA,NA,NA,7
3,NA,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,NA,6
5,NA,NA,NA,NA,NA,NA,1
6,NA,NA,NA,NA,NA,NA,9
7,NA,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,NA,5
9,NA,NA,NA,NA,NA,NA,8
10,NA,NA,NA,NA,NA,NA,13
11,NA,NA,NA,NA,NA,NA,4
12,NA,NA,NA,NA,NA,NA,2
13,NA,NA,NA,NA,NA,NA,12
14,NA,NA,NA,NA,NA,NA,6
15,NA,NA,NA,NA,NA,NA,1
16,NA,NA,NA,NA,NA,NA,9
17,NA,NA,NA,NA,NA,NA,14
18,NA,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,NA,6
20,NA,NA,NA,NA,NA,NA,11
21,NA,NA,NA,NA,NA,NA,7
22,NA,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,NA,13
25,NA,NA,NA,NA,NA,NA,12
26,NA,NA,NA,NA,NA,NA,9
27,NA,NA,NA,NA,NA,NA,14
28,NA,NA,NA,NA,NA,NA,2
29,NA,NA,NA,NA,NA,NA,4
30,NA,NA,NA,NA,NA,NA,13
31,NA,NA,NA,NA,NA,NA,9
32,NA,NA,NA,NA,NA,NA,1
33,NA,NA,NA,NA,NA,NA,6
34,NA,NA,NA,NA,NA,NA,11
35,NA,NA,NA,NA,NA,NA,7
36,NA,NA,NA,NA,NA,NA,5
37,NA,NA,NA,NA,NA,NA,12
38,NA,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,NA,8
42,NA,NA,NA,NA,NA,NA,5
43,NA,NA,NA,NA,NA,NA,2
44,NA,NA,NA,NA,NA,NA,14
45,NA,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,NA,1
47,NA,NA,NA,NA,NA,NA,6
48,NA,NA,NA,NA,NA,NA,11
49,NA,NA,NA,NA,NA,NA,12
50,NA,NA,NA,NA,NA,NA,13
51,NA,NA,NA,NA,NA,NA,8
52,NA,NA,NA,NA,NA,NA,5
53,NA,NA,NA,NA,NA,NA,7
54,NA,NA,NA,NA,NA,NA,11
55,NA,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,NA,4
57,NA,NA,NA,NA,NA,NA,2
58,NA,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,NA,9
60,NA,NA,NA,NA,NA,NA,1
61,NA,NA,NA,NA,NA,NA,12
62,NA,NA,NA,NA,NA,NA,5
63,NA,NA,NA,NA,NA,NA,7
64,NA,NA,NA,NA,NA,NA,11
65,NA,NA,NA,NA,NA,NA,6
66,NA,NA,NA,NA,NA,NA,1
67,NA,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,NA,8
69,NA,NA,NA,NA,NA,NA,13
70,NA,NA,NA,NA,NA,NA,4
71,NA,NA,NA,NA,NA,NA,2
72,NA,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,NA,1
77,NA,NA,NA,NA,NA,NA,9
78,NA,NA,NA,NA,NA,NA,14
79,NA,NA,NA,NA,NA,NA,11
80,NA,NA,NA,NA,NA,NA,7
81,NA,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,NA,8
83,NA,NA,NA,NA,NA,NA,13
84,NA,NA,NA,NA,NA,NA,4
85,NA,NA,NA,NA,NA,NA,12
86,NA,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,NA,9
88,NA,NA,NA,NA,NA,NA,14
89,NA,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,NA,4
91,NA,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,NA,6
93,NA,NA,NA,NA,NA,NA,11
94,NA,NA,NA,NA,NA,NA,7
95,NA,NA,NA,NA,NA,NA,5
96,NA,NA,NA,NA,NA,NA,8
97,NA,NA,NA,NA,NA,NA,12
98,NA,NA,NA,NA,NA,NA,14
99,NA,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,NA,13
102,NA,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,NA,14
104,NA,NA,NA,NA,NA,NA,9
105,NA,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,NA,6
107,NA,NA,NA,NA,NA,NA,11
108,NA,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,NA,13
112,NA,NA,NA,NA,NA,NA,8
113,NA,NA,NA,NA,NA,NA,5
114,NA,NA,NA,NA,NA,NA,7
115,NA,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,NA,14
118,NA,NA,NA,NA,NA,NA,9
119,NA,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,NA,6
1,NA,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,NA,8
3,NA,NA,NA,NA,NA,NA,13
4,NA,NA,NA,NA,NA,NA,4
5,NA,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,NA,9
12,NA,NA,NA,NA,NA,NA,14
13,NA,NA,NA,NA,NA,NA,11
14,NA,NA,NA,NA,NA,NA,7
15,NA,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,NA,8
17,NA,NA,NA,NA,NA,NA,13
18,NA,NA,NA,NA,NA,NA,4
19,NA,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,NA,14
23,NA,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,NA,4
25,NA,NA,NA,NA,NA,NA,1
26,NA,NA,NA,NA,NA,NA,6
27,NA,NA,NA,NA,NA,NA,11
28,NA,NA,NA,NA,NA,NA,7
29,NA,NA,NA,NA,NA,NA,5
30,NA,NA,NA,NA,NA,NA,8
31,NA,NA,NA,NA,NA,NA,12
32,NA,NA,NA,NA,NA,NA,14
33,NA,NA,NA,NA,NA,NA,2
34,NA,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,NA,13
36,NA,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,NA,14
38,NA,NA,NA,NA,NA,NA,9
39,NA,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,NA,6
41,NA,NA,NA,NA,NA,NA,11
42,NA,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,NA,13
46,NA,NA,NA,NA,NA,NA,8
47,NA,NA,NA,NA,NA,NA,5
48,NA,NA,NA,NA,NA,NA,7
49,NA,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,NA,14
52,NA,NA,NA,NA,NA,NA,9
53,NA,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,NA,6
55,NA,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,NA,8
57,NA,NA,NA,NA,NA,NA,5
58,NA,NA,NA,NA,NA,NA,7
59,NA,NA,NA,NA,NA,NA,11
60,NA,NA,NA,NA,NA,NA,6
61,NA,NA,NA,NA,NA,NA,8
62,NA,NA,NA,NA,NA,NA,13
63,NA,NA,NA,NA,NA,NA,4
64,NA,NA,NA,NA,NA,NA,2
65,NA,NA,NA,NA,NA,NA,14
66,NA,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,NA,12
68,NA,NA,NA,NA,NA,NA,7
69,NA,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,NA,6
71,NA,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,NA,9
73,NA,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,NA,8
76,NA,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,NA,4
78,NA,NA,NA,NA,NA,NA,2
79,NA,NA,NA,NA,NA,NA,12
80,NA,NA,NA,NA,NA,NA,6
81,NA,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,NA,9
83,NA,NA,NA,NA,NA,NA,14
84,NA,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,NA,6
86,NA,NA,NA,NA,NA,NA,11
87,NA,NA,NA,NA,NA,NA,7
88,NA,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,NA,13
91,NA,NA,NA,NA,NA,NA,12
92,NA,NA,NA,NA,NA,NA,9
93,NA,NA,NA,NA,NA,NA,14
94,NA,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,NA,4
96,NA,NA,NA,NA,NA,NA,13
97,NA,NA,NA,NA,NA,NA,9
98,NA,NA,NA,NA,NA,NA,1
99,NA,NA,NA,NA,NA,NA,6
100,NA,NA,NA,NA,NA,NA,11
101,NA,NA,NA,NA,NA,NA,7
102,NA,NA,NA,NA,NA,NA,5
103,NA,NA,NA,NA,NA,NA,12
104,NA,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,NA,8
108,NA,NA,NA,NA,NA,NA,5
109,NA,NA,NA,NA,NA,NA,2
110,NA,NA,NA,NA,NA,NA,14
111,NA,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,NA,1
113,NA,NA,NA,NA,NA,NA,6
114,NA,NA,NA,NA,NA,NA,11
115,NA,NA,NA,NA,NA,NA,12
116,NA,NA,NA,NA,NA,NA,13
117,NA,NA,NA,NA,NA,NA,8
118,NA,NA,NA,NA,NA,NA,5
119,NA,NA,NA,NA,NA,NA,7
120,NA,NA,NA,NA,NA,NA,11
1,NA,NA,NA,NA,NA,NA,12
2,NA,NA,NA,NA,NA,NA,7
3,NA,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,NA,6
5,NA,NA,NA,NA,NA,NA,1
6,NA,NA,NA,NA,NA,NA,9
7,NA,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,NA,5
9,NA,NA,NA,NA,NA,NA,8
10,NA,NA,NA,NA,NA,NA,13
11,NA,NA,NA,NA,NA,NA,4
12,NA,NA,NA,NA,NA,NA,2
13,NA,NA,NA,NA,NA,NA,12
14,NA,NA,NA,NA,NA,NA,6
15,NA,NA,NA,NA,NA,NA,1
16,NA,NA,NA,NA,NA,NA,9
17,NA,NA,NA,NA,NA,NA,14
18,NA,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,NA,6
20,NA,NA,NA,NA,NA,NA,11
21,NA,NA,NA,NA,NA,NA,7
22,NA,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,NA,13
25,NA,NA,NA,NA,NA,NA,12
26,NA,NA,NA,NA,NA,NA,9
27,NA,NA,NA,NA,NA,NA,14
28,NA,NA,NA,NA,NA,NA,2
29,NA,NA,NA,NA,NA,NA,4
30,NA,NA,NA,NA,NA,NA,13
31,NA,NA,NA,NA,NA,NA,9
32,NA,NA,NA,NA,NA,NA,1
33,NA,NA,NA,NA,NA,NA,6
34,NA,NA,NA,NA,NA,NA,11
35,NA,NA,NA,NA,NA,NA,7
36,NA,NA,NA,NA,NA,NA,5
37,NA,NA,NA,NA,NA,NA,12
38,NA,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,NA,8
42,NA,NA,NA,NA,NA,NA,5
43,NA,NA,NA,NA,NA,NA,2
44,NA,NA,NA,NA,NA,NA,14
45,NA,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,NA,1
47,NA,NA,NA,NA,NA,NA,6
48,NA,NA,NA,NA,NA,NA,11
49,NA,NA,NA,NA,NA,NA,12
50,NA,NA,NA,NA,NA,NA,13
51,NA,NA,NA,NA,NA,NA,8
52,NA,NA,NA,NA,NA,NA,5
53,NA,NA,NA,NA,NA,NA,7
54,NA,NA,NA,NA,NA,NA,11
55,NA,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,NA,4
57,NA,NA,NA,NA,NA,NA,2
58,NA,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,NA,9
60,NA,NA,NA,NA,NA,NA,1
61,NA,NA,NA,NA,NA,NA,12
62,NA,NA,NA,NA,NA,NA,5
63,NA,NA,NA,NA,NA,NA,7
64,NA,NA,NA,NA,NA,NA,11
65,NA,NA,NA,NA,NA,NA,6
66,NA,NA,NA,NA,NA,NA,1
67,NA,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,NA,8
69,NA,NA,NA,NA,NA,NA,13
70,NA,NA,NA,NA,NA,NA,4
71,NA,NA,NA,NA,NA,NA,2
72,NA,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,NA,1
77,NA,NA,NA,NA,NA,NA,9
78,NA,NA,NA,NA,NA,NA,14
79,NA,NA,NA,NA,NA,NA,11
80,NA,NA,NA,NA,NA,NA,7
81,NA,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,NA,8
83,NA,NA,NA,NA,NA,NA,13
84,NA,NA,NA,NA,NA,NA,4
85,NA,NA,NA,NA,NA,NA,12
86,NA,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,NA,9
88,NA,NA,NA,NA,NA,NA,14
89,NA,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,NA,4
91,NA,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,NA,6
93,NA,NA,NA,NA,NA,NA,11
94,NA,NA,NA,NA,NA,NA,7
95,NA,NA,NA,NA,NA,NA,5
96,NA,NA,NA,NA,NA,NA,8
97,NA,NA,NA,NA,NA,NA,12
98,NA,NA,NA,NA,NA,NA,14
99,NA,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,NA,13
102,NA,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,NA,14
104,NA,NA,NA,NA,NA,NA,9
105,NA,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,NA,6
107,NA,NA,NA,NA,NA,NA,11
108,NA,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,NA,13
112,NA,NA,NA,NA,NA,NA,8
113,NA,NA,NA,NA,NA,NA,5
114,NA,NA,NA,NA,NA,NA,7
115,NA,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,NA,14
118,NA,NA,NA,NA,NA,NA,9
119,NA,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,NA,6
1,NA,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,NA,8
3,NA,NA,NA,NA,NA,NA,13
4,NA,NA,NA,NA,NA,NA,4
5,NA,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,NA,9
12,NA,NA,NA,NA,NA,NA,14
13,NA,NA,NA,NA,NA,NA,11
14,NA,NA,NA,NA,NA,NA,7
15,NA,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,NA,8
17,NA,NA,NA,NA,NA,NA,13
18,NA,NA,NA,NA,NA,NA,4
19,NA,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,NA,14
23,NA,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,NA,4
25,NA,NA,NA,NA,NA,NA,1
26,NA,NA,NA,NA,NA,NA,6
27,NA,NA,NA,NA,NA,NA,11
28,NA,NA,NA,NA,NA,NA,7
29,NA,NA,NA,NA,NA,NA,5
30,NA,NA,NA,NA,NA,NA,8
31,NA,NA,NA,NA,NA,NA,12
32,NA,NA,NA,NA,NA,NA,14
33,NA,NA,NA,NA,NA,NA,2
34,NA,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,NA,13
36,NA,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,NA,14
38,NA,NA,NA,NA,NA,NA,9
39,NA,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,NA,6
41,NA,NA,NA,NA,NA,NA,11
42,NA,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,NA,13
46,NA,NA,NA,NA,NA,NA,8
47,NA,NA,NA,NA,NA,NA,5
48,NA,NA,NA,NA,NA,NA,7
49,NA,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,NA,14
52,NA,NA,NA,NA,NA,NA,9
53,NA,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,NA,6
55,NA,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,NA,8
57,NA,NA,NA,NA,NA,NA,5
58,NA,NA,NA,NA,NA,NA,7
59,NA,NA,NA,NA,NA,NA,11
60,NA,NA,NA,NA,NA,NA,6
61,NA,NA,NA,NA,NA,NA,8
62,NA,NA,NA,NA,NA,NA,13
63,NA,NA,NA,NA,NA,NA,4
64,NA,NA,NA,NA,NA,NA,2
65,NA,NA,NA,NA,NA,NA,14
66,NA,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,NA,12
68,NA,NA,NA,NA,NA,NA,7
69,NA,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,NA,6
71,NA,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,NA,9
73,NA,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,NA,8
76,NA,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,NA,4
78,NA,NA,NA,NA,NA,NA,2
79,NA,NA,NA,NA,NA,NA,12
80,NA,NA,NA,NA,NA,NA,6
81,NA,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,NA,9
83,NA,NA,NA,NA,NA,NA,14
84,NA,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,NA,6
86,NA,NA,NA,NA,NA,NA,11
87,NA,NA,NA,NA,NA,NA,7
88,NA,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,NA,13
91,NA,NA,NA,NA,NA,NA,12
92,NA,NA,NA,NA,NA,NA,9
93,NA,NA,NA,NA,NA,NA,14
94,NA,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,NA,4
96,NA,NA,NA,NA,NA,NA,13
97,NA,NA,NA,NA,NA,NA,9
98,NA,NA,NA,NA,NA,NA,1
99,NA,NA,NA,NA,NA,NA,6
100,NA,NA,NA,NA,NA,NA,11
101,NA,NA,NA,NA,NA,NA,7
102,NA,NA,NA,NA,NA,NA,5
103,NA,NA,NA,NA,NA,NA,12
104,NA,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,NA,8
108,NA,NA,NA,NA,NA,NA,5
109,NA,NA,NA,NA,NA,NA,2
110,NA,NA,NA,NA,NA,NA,14
111,NA,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,NA,1
